,Name,Path,Class
59886,Карагандинская,HKR_dataset/img/10_31_195.jpg,0
60030,Карагандинская,HKR_dataset/img/11_30_32.jpg,0
60248,Карагандинская,HKR_dataset/img/10_31_178.jpg,0
60262,Карагандинская,HKR_dataset/img/10_31_449.jpg,0
60357,Карагандинская,HKR_dataset/img/10_31_112.jpg,0
60585,Карагандинская,HKR_dataset/img/10_31_101.jpg,0
60588,Карагандинская,HKR_dataset/img/10_31_231.jpg,0
60808,Карагандинская,HKR_dataset/img/10_31_103.jpg,0
60930,Карагандинская,HKR_dataset/img/10_31_433.jpg,0
61297,Карагандинская,HKR_dataset/img/10_31_409.jpg,0
61423,Карагандинская,HKR_dataset/img/10_31_431.jpg,0
61462,Карагандинская,HKR_dataset/img/11_30_53.jpg,0
61481,Карагандинская,HKR_dataset/img/10_31_469.jpg,0
61530,Карагандинская,HKR_dataset/img/10_31_260.jpg,0
61643,Карагандинская,HKR_dataset/img/10_31_152.jpg,0
61657,Карагандинская,HKR_dataset/img/10_31_37.jpg,0
61802,Карагандинская,HKR_dataset/img/11_30_56.jpg,0
61861,Карагандинская,HKR_dataset/img/10_31_295.jpg,0
62090,Карагандинская,HKR_dataset/img/10_31_303.jpg,0
62267,Карагандинская,HKR_dataset/img/11_30_31.jpg,0
62460,Карагандинская,HKR_dataset/img/10_31_196.jpg,0
62466,Карагандинская,HKR_dataset/img/10_31_69.jpg,0
62599,Карагандинская,HKR_dataset/img/10_31_341.jpg,0
62629,Карагандинская,HKR_dataset/img/10_31_143.jpg,0
62809,Карагандинская,HKR_dataset/img/11_30_2.jpg,0
63126,Карагандинская,HKR_dataset/img/10_31_418.jpg,0
63134,Карагандинская,HKR_dataset/img/10_31_142.jpg,0
63205,Карагандинская,HKR_dataset/img/10_31_44.jpg,0
63255,Карагандинская,HKR_dataset/img/11_30_59.jpg,0
63289,Карагандинская,HKR_dataset/img/10_31_118.jpg,0
63444,Карагандинская,HKR_dataset/img/11_30_6.jpg,0
63511,Карагандинская,HKR_dataset/img/10_31_356.jpg,0
63876,Карагандинская,HKR_dataset/img/10_31_39.jpg,0
63977,Карагандинская,HKR_dataset/img/10_31_270.jpg,0
64236,Карагандинская,HKR_dataset/img/10_31_326.jpg,0
64266,Карагандинская,HKR_dataset/img/10_31_68.jpg,0
64396,Карагандинская,HKR_dataset/img/10_31_99.jpg,0
64448,Карагандинская,HKR_dataset/img/10_31_126.jpg,0
64524,Карагандинская,HKR_dataset/img/10_31_160.jpg,0
64581,Карагандинская,HKR_dataset/img/10_31_200.jpg,0
64803,Карагандинская,HKR_dataset/img/10_31_95.jpg,0
64904,Карагандинская,HKR_dataset/img/10_31_406.jpg,0
